time;open;high;low;close;Volume;Futures Open Interest;;;;
2014-04-29;2142.8;2168.8;2140.6;2158;552707;70995;;;;
2014-04-30;2157;2161.8;2146;2155;419327;67540;;;;
2014-05-05;2149.8;2167;2123;2153.8;638183;69685;;;;
2014-05-06;2157;2177.6;2142;2147.4;632839;72409;;;;
2014-05-07;2142;2151.8;2133.6;2139.6;573466;72451;;;;
2014-05-08;2135;2174;2131.8;2137.6;772847;69424;;;;
2014-05-09;2135;2144.4;2123.4;2137.2;668492;66819;;;;
2014-05-12;2155;2186;2140.2;2178;758308;60181;;;;
2014-05-13;2180;2180.6;2162;2168;440970;51101;;;;
2014-05-14;2169;2183.8;2163.4;2168.8;423917;34899;;;;
2014-05-15;2153.6;2157.4;2132.2;2135.2;430906;97198;;;;
2014-05-16;2132;2144;2124;2133.6;583388;109087;;;;
2014-05-19;2126.2;2130.6;2089;2102.8;659420;113846;;;;
2014-05-20;2117;2120;2096.4;2099.4;547236;114365;;;;
2014-05-21;2096;2128;2082;2121;780967;112989;;;;
2014-05-22;2124.8;2155;2113.2;2119;791189;111045;;;;
2014-05-23;2115.8;2143.6;2115.6;2135.2;722236;105268;;;;
2014-05-26;2147.4;2163.8;2135.6;2144.8;597112;110203;;;;
2014-05-27;2149.2;2154.8;2137.6;2142;580418;106654;;;;
2014-05-28;2142;2174.4;2123;2163;821515;110648;;;;
2014-05-29;2175.4;2178.6;2149.2;2153.6;562944;106745;;;;
2014-05-30;2152.8;2165.8;2142.6;2152.4;651611;97582;;;;
2014-06-03;2158;2162.4;2138.2;2144.2;512440;103254;;;;
2014-06-04;2139.2;2142.6;2112.2;2121.4;560374;104577;;;;
2014-06-05;2125;2155.4;2120.6;2145.6;620330;98668;;;;
2014-06-06;2152.6;2153.6;2112.8;2127.8;703915;93018;;;;
2014-06-09;2126;2153.8;2115.4;2126.8;792366;90282;;;;
2014-06-10;2130;2159.8;2125.4;2155;857837;91667;;;;
2014-06-11;2156.6;2157.4;2144.2;2153;590002;86941;;;;
2014-06-12;2148.6;2158.6;2145.2;2150.4;491061;84436;;;;
2014-06-13;2148;2187;2128.2;2176.8;798035;81915;;;;
2014-06-16;2181;2200;2173.6;2192;538040;71323;;;;
2014-06-17;2188.2;2188.4;2170.6;2173.4;422578;58210;;;;
2014-06-18;2173.4;2179.6;2162;2164.8;308959;38661;;;;
2014-06-19;2162.2;2165;2117.6;2126.2;526320;112320;;;;
2014-06-20;2131.2;2139.8;2123.6;2133.4;543607;121944;;;;
2014-06-23;2135.2;2148.8;2122;2125;585486;122399;;;;
2014-06-24;2120;2139.6;2120;2134.6;566466;116978;;;;
2014-06-25;2130.8;2133.8;2115;2124.4;545547;118006;;;;
2014-06-26;2128;2146.6;2127.8;2137.6;619285;115555;;;;
2014-06-27;2135.8;2155.6;2128;2143.2;581199;109779;;;;
2014-06-30;2144;2166;2143.8;2153.8;594740;109027;;;;
2014-07-01;2157.8;2170;2145.8;2153.4;517229;110351;;;;
2014-07-02;2158;2165.2;2143;2159.8;616513;111103;;;;
2014-07-03;2166.4;2179.4;2157.6;2168;645564;109238;;;;
2014-07-04;2170.4;2173;2160.8;2166.6;463522;103236;;;;
2014-07-07;2167;2174.4;2158;2164;475802;104612;;;;
2014-07-08;2163;2168.8;2151;2165.6;532650;103984;;;;
2014-07-09;2165.6;2167.8;2131.6;2137.8;561916;107269;;;;
2014-07-10;2133.8;2141;2129;2134.2;379760;104980;;;;
2014-07-11;2131.6;2151;2131.6;2138.8;547920;94060;;;;
2014-07-14;2141;2166;2138.4;2162.6;528418;82564;;;;
2014-07-15;2165;2169;2158;2163.4;416981;71207;;;;
2014-07-16;2164;2174.8;2161.6;2164;435423;56565;;;;
2014-07-17;2163.6;2163.6;2140.6;2148;304111;71560;;;;
2014-07-18;2146;2172.8;2145.2;2156.8;605189;88424;;;;
2014-07-21;2160.2;2165.8;2150.4;2158;442089;92679;;;;
2014-07-22;2157;2196.6;2151;2186.4;665843;101106;;;;
2014-07-23;2188.4;2207.4;2182;2187.2;608231;100723;;;;
2014-07-24;2190.8;2242.8;2190;2237.4;862759;105592;;;;
2014-07-25;2243.8;2279.6;2238.8;2264.2;603892;103623;;;;
2014-07-28;2276;2357.6;2275;2335.4;891896;109968;;;;
2014-07-29;2340.4;2359.6;2329.2;2339;687886;108142;;;;
2014-07-30;2333;2348.4;2325;2331.8;713562;108288;;;;
2014-07-31;2330;2371.2;2323;2355;775762;111769;;;;
2014-08-01;2365;2391.8;2333.2;2347;929869;107083;;;;
2014-08-04;2343.2;2392.4;2343.2;2385;901824;112696;;;;
2014-08-05;2388.2;2394.2;2360.6;2371.8;830224;110302;;;;
2014-08-06;2363.6;2377.2;2337.4;2367.8;865135;105568;;;;
2014-08-07;2366.4;2376.2;2330.8;2335;848414;101482;;;;
2014-08-08;2334.4;2349.8;2326;2336.4;697998;96575;;;;
2014-08-11;2346;2376.4;2342;2369.4;728559;91644;;;;
2014-08-12;2362;2366.8;2345;2358.6;593424;76221;;;;
2014-08-13;2367;2373.4;2335.2;2355.8;554012;48351;;;;
2014-08-14;2371.2;2378;2340.6;2349.2;656909;129096;;;;
2014-08-15;2350.6;2385.6;2345.6;2371.6;805638;147266;;;;
2014-08-18;2378;2394;2367.4;2374.8;701287;145024;;;;
2014-08-19;2379.8;2384.2;2357;2369.2;698616;140228;;;;
2014-08-20;2374;2378.6;2361;2365.8;666923;138239;;;;
2014-08-21;2367;2369.4;2336.2;2353.8;685140;135270;;;;
2014-08-22;2356.2;2374.4;2351.6;2367.8;691779;133423;;;;
2014-08-25;2373.6;2377.2;2341.8;2352;676285;133287;;;;
2014-08-26;2347.8;2355.6;2327.8;2334.6;722864;134605;;;;
2014-08-27;2338.6;2347.6;2333.4;2336;517339;133376;;;;
2014-08-28;2336.6;2343.8;2321.6;2331.8;631839;135584;;;;
2014-08-29;2327.8;2352.8;2327.6;2347.4;585425;132741;;;;
2014-09-01;2353;2359;2341.8;2352;553454;129291;;;;
2014-09-02;2352;2395.6;2347.4;2386.6;801993;133651;;;;
2014-09-03;2393.6;2424.8;2391;2412.6;814246;133160;;;;
2014-09-04;2413.8;2446;2411.2;2436.8;771774;138771;;;;
2014-09-05;2450;2475.4;2443.2;2466.4;862928;148414;;;;
2014-09-09;2471;2473;2449;2455.8;605014;143510;;;;
2014-09-10;2451;2453.2;2427.4;2441.2;663006;133476;;;;
2014-09-11;2441.2;2478.6;2417.6;2424.4;1044577;124423;;;;
2014-09-12;2419;2445.8;2415.8;2441.2;779624;118789;;;;
2014-09-15;2430;2442;2421;2436;649235;103455;;;;
2014-09-16;2434.6;2452;2386.2;2400.2;892304;82060;;;;
2014-09-17;2404.6;2408.8;2386.6;2401;530455;61413;;;;
2014-09-18;2407;2424.6;2398.2;2410.8;655674;116261;;;;
2014-09-19;2417.2;2446.8;2411.2;2439.6;837992;133563;;;;
2014-09-22;2438.2;2438.6;2375.6;2383.2;813739;130900;;;;
2014-09-23;2387.6;2416.8;2387;2408.2;752765;132865;;;;
2014-09-24;2402.8;2469.8;2393;2465;1032475;157619;;;;
2014-09-25;2476;2495.8;2445;2455.4;974558;154715;;;;
2014-09-26;2446.6;2464.6;2435.2;2453;833638;152423;;;;
2014-09-29;2450;2462.4;2440.2;2454;610894;146791;;;;
2014-09-30;2460.2;2466.8;2445.2;2454.2;563308;137904;;;;
2014-10-08;2468;2486;2446.8;2479.2;684472;134400;;;;
2014-10-09;2487;2494.8;2467.2;2478.8;643682;130869;;;;
2014-10-10;2468.2;2483;2457;2465.2;714532;121314;;;;
2014-10-13;2465.2;2467;2425;2450.6;718714;110836;;;;
2014-10-14;2449.6;2462.4;2423.2;2436;719856;91676;;;;
2014-10-15;2440;2465.8;2425.4;2456.6;762348;63703;;;;
2014-10-16;2450.2;2482.4;2442.2;2454.6;706187;94215;;;;
2014-10-17;2452.8;2462;2425.4;2449.4;867840;120024;;;;
2014-10-20;2454.8;2459.6;2442.2;2455;641808;123535;;;;
2014-10-21;2453.6;2463.8;2436.2;2441;747899;128575;;;;
2014-10-22;2442.8;2453.2;2426.2;2430.2;705278;132085;;;;
2014-10-23;2426.6;2436.6;2402.6;2406.4;814216;130542;;;;
2014-10-24;2408;2413.6;2396;2402;616341;133232;;;;
2014-10-27;2391;2391.8;2368.2;2378.8;706590;137962;;;;
2014-10-28;2383;2428.4;2383;2419.8;737404;135407;;;;
2014-10-29;2429.4;2471.6;2423.8;2452.4;872767;129242;;;;
2014-10-30;2460;2473.6;2452.2;2464.2;843691;129200;;;;
2014-10-31;2474;2525;2471;2518;1110664;133124;;;;
2014-11-03;2524.8;2529.6;2508.2;2512.6;675518;134828;;;;
2014-11-04;2510.2;2518;2504.8;2511;632316;130568;;;;
2014-11-05;2512.2;2524.6;2500.2;2510.4;746368;129085;;;;
2014-11-06;2518;2521;2488.6;2511.6;829996;135737;;;;
2014-11-07;2520;2549.8;2486.6;2500;1180315;124551;;;;
2014-11-10;2520.6;2568.8;2508.2;2555.6;1079730;123543;;;;
2014-11-11;2566.8;2591.6;2532;2546;1328659;117440;;;;
2014-11-12;2551;2590.8;2543.6;2577;968069;113570;;;;
2014-11-13;2584;2588.8;2561;2573.6;1018479;102532;;;;
2014-11-14;2568.8;2578.2;2548.8;2565.4;868800;94735;;;;
2014-11-17;2601.2;2613.4;2559.6;2567.8;998777;86403;;;;
2014-11-18;2569;2570.4;2535.6;2544.8;675994;81238;;;;
2014-11-19;2541.8;2551;2531.2;2535.6;392169;47001;;;;
2014-11-20;2535.4;2553.8;2526.2;2545.4;747887;161058;;;;
2014-11-21;2552;2604.6;2538.4;2593.8;1073295;174844;;;;
2014-11-24;2621;2697.4;2616.6;2673.6;1312102;175868;;;;
2014-11-25;2680;2727.4;2670;2715.4;1024900;179733;;;;
2014-11-26;2724.6;2750.6;2713.4;2737.4;1244011;178527;;;;
2014-11-27;2747.4;2767.4;2728;2748.8;1123763;174978;;;;
2014-11-28;2754;2826;2741.8;2796.4;1230047;169616;;;;
2014-12-01;2820;2843.2;2797;2807.4;1141574;166358;;;;
2014-12-02;2807.4;2988;2805.6;2947.8;1843418;163194;;;;
2014-12-03;2946;3062;2942;2988.2;2127834;163644;;;;
2014-12-04;3002.2;3198.6;3002;3169.8;1966443;166738;;;;
2014-12-05;3210;3259.2;3107;3160.8;2183892;163761;;;;
2014-12-08;3173;3351.4;3134;3325.8;1833507;162923;;;;
2014-12-09;3308.4;3471;3005;3205.8;2555554;138463;;;;
2014-12-10;3159.8;3305.4;3124;3272.2;2140875;138075;;;;
2014-12-11;3209;3279.8;3172.2;3204.2;1702846;107311;;;;
2014-12-12;3213.8;3298;3190.2;3218;1441658;107864;;;;
2014-12-15;3198.8;3277.8;3171.2;3246.8;1084793;109510;;;;
2014-12-16;3236.2;3332.8;3235;3301;1287895;80765;;;;
2014-12-17;3339;3368;3265.6;3331.4;909493;24995;;;;
2014-12-18;3499;3535;3448.2;3489.2;1441628;159109;;;;
2014-12-19;3502;3521.8;3380.2;3506;1549063;162488;;;;
2014-12-22;3506;3512.4;3396;3441.8;1631397;157058;;;;
2014-12-23;3405;3464.6;3311.6;3368.8;1596976;150483;;;;
2014-12-24;3308;3347.6;3195.6;3247.6;1772554;126626;;;;
2014-12-25;3275;3383.4;3254.8;3335.4;1751079;124035;;;;
2014-12-26;3380.4;3518.4;3353.8;3497;1808425;130907;;;;
2014-12-29;3520.4;3593.8;3410.8;3468.4;1704383;123590;;;;
2014-12-30;3475;3531;3441;3475.2;1824842;122402;;;;
2014-12-31;3488;3596.4;3477;3579.8;1354714;129487;;;;
2015-01-05;3619;3768.8;3585.2;3718.6;1303810;138633;;;;
2015-01-06;3664;3707.8;3610;3659.4;1522728;127237;;;;
2015-01-07;3655.8;3684.2;3615.4;3654.8;1294935;114534;;;;
2015-01-08;3676.6;3679.6;3553;3588.2;1565105;105242;;;;
2015-01-09;3570;3718;3511;3596.2;1713171;88364;;;;
2015-01-12;3567;3575;3463.6;3533.8;1268691;81457;;;;
2015-01-13;3535.8;3568.8;3501.2;3517.4;1104965;77162;;;;
2015-01-14;3536;3563.4;3471.6;3497.8;1026731;63228;;;;
2015-01-15;3548.6;3686.4;3534.2;3650.2;808954;101476;;;;
2015-01-16;3686.8;3714;3661.8;3684.6;1188668;114442;;;;
2015-01-19;3519.8;3519.8;3316.2;3321.8;1063324;117624;;;;
2015-01-20;3303;3448.8;3300;3404.4;1734080;105907;;;;
2015-01-21;3405;3581.8;3405;3554;1459796;112574;;;;
2015-01-22;3555;3595;3524.2;3574;1192074;108107;;;;
2015-01-23;3579.6;3649;3551.6;3578.6;1448937;103279;;;;
2015-01-26;3605;3635.2;3571.4;3620.6;1064911;107650;;;;
2015-01-27;3639.4;3643;3508.2;3585;1322288;108253;;;;
2015-01-28;3567.2;3603.6;3511;3534.4;1367393;108348;;;;
2015-01-29;3478;3516.6;3450.8;3492.6;1232704;102412;;;;
2015-01-30;3506.4;3532.8;3420;3457;1374952;104079;;;;
2015-02-02;3357;3427;3353;3373.2;1094811;110408;;;;
2015-02-03;3400;3467.2;3380.6;3448.4;1224371;115571;;;;
2015-02-04;3472;3508.6;3383;3425.6;1228877;117899;;;;
2015-02-05;3499.8;3537;3345.6;3399.8;1513768;112731;;;;
2015-02-06;3361.4;3390.4;3287.2;3321.6;1318691;102940;;;;
2015-02-09;3329.2;3400.2;3315.6;3364.4;1240607;97718;;;;
2015-02-10;3375.6;3440.4;3354;3413.8;1263639;95890;;;;
2015-02-11;3443.6;3469.6;3433;3449.6;1011176;90564;;;;
2015-02-12;3449.6;3470;3419;3461.6;817005;79157;;;;
2015-02-13;3462.8;3531.2;3457.6;3482.6;870585;63779;;;;
2015-02-16;3468;3509.8;3468;3502.8;327353;35118;;;;
2015-02-17;3510;3540;3508.8;3521.8;173039;15389;;;;
2015-02-25;3564;3568.8;3469;3485.2;847148;154073;;;;
2015-02-26;3488;3616.8;3473.6;3586.8;1058250;169886;;;;
2015-02-27;3614.8;3624;3572;3590;960924;164194;;;;
2015-03-02;3630;3636;3578;3610.6;1150857;160461;;;;
2015-03-03;3600.6;3601;3507.6;3527.2;1131315;154446;;;;
2015-03-04;3532.4;3562.8;3502.8;3540.6;1180790;158544;;;;
2015-03-05;3530;3533.6;3473.2;3496.2;1189131;154214;;;;
2015-03-06;3508.6;3529.2;3480.6;3489.2;1017878;152092;;;;
2015-03-09;3471.2;3575;3420.4;3559.4;1210246;150929;;;;
2015-03-10;3571.2;3571.8;3521.2;3537.6;1061772;147498;;;;
2015-03-11;3518;3598.6;3512;3537.2;1232780;151667;;;;
2015-03-12;3558.8;3629.4;3555;3615;1320085;146658;;;;
2015-03-13;3610;3651.8;3597.4;3615.4;1167051;130648;;;;
2015-03-16;3618;3718;3617.4;3708.6;1066131;131638;;;;
2015-03-17;3725;3766.8;3719.4;3745.6;1099739;85777;;;;
2015-03-18;3768.8;3860.8;3760.8;3835.4;976338;47251;;;;
2015-03-19;3868;3876;3837.6;3851.2;817324;132061;;;;
2015-03-20;3869.8;3933;3842.2;3899.4;1504327;131123;;;;
2015-03-23;3950;4003;3945.2;3985;1304328;145784;;;;
2015-03-24;4002;4008.2;3921;3974.4;1386556;143680;;;;
2015-03-25;3966.8;3987.4;3915.4;3952.2;1284394;136976;;;;
2015-03-26;3941.2;3993.8;3891.2;3940.6;1604325;136242;;;;
2015-03-27;3935.4;3991.8;3924;3966.8;1296462;133886;;;;
2015-03-30;3992.6;4146.8;3991.8;4111.6;1275334;143232;;;;
2015-03-31;4175;4199;4001;4053.4;1596233;134644;;;;
2015-04-01;4043;4172;4042;4133.2;1561038;144840;;;;
2015-04-02;4153.8;4175;4051.4;4099.6;1532615;126503;;;;
2015-04-03;4099.6;4214.8;4082;4161.2;1613984;131362;;;;
2015-04-07;4236;4255.2;4181.8;4228.6;1236705;118870;;;;
2015-04-08;4245.2;4286.8;4193;4247;1529251;114187;;;;
2015-04-09;4250;4279;4181;4225.2;1586649;102028;;;;
2015-04-10;4230.2;4382.6;4216;4347.6;1466382;111960;;;;
2015-04-13;4399.8;4443.6;4361.2;4418.4;1229737;104588;;;;
2015-04-14;4414.2;4479.6;4377.6;4434.2;1406142;85608;;;;
2015-04-15;4421.6;4469.2;4368;4422.6;1427566;58631;;;;
2015-04-16;4382.8;4568;4382.8;4520.6;869279;99912;;;;
2015-04-17;4568.8;4665;4557;4626.2;1388871;94067;;;;
2015-04-20;4588.4;4683;4487.4;4524;1628754;103457;;;;
2015-04-21;4550;4630.6;4528;4607.6;1428010;105687;;;;
2015-04-22;4631;4764;4631;4744.4;1260977;109669;;;;
2015-04-23;4762.4;4787.8;4691.2;4720;1447784;96785;;;;
2015-04-24;4692.2;4733;4612;4711.4;1411169;100972;;;;
2015-04-27;4742;4824.6;4737;4799.4;1326364;102486;;;;
2015-04-28;4791.2;4811;4660;4700.2;1438546;89600;;;;
2015-04-29;4701.8;4806.2;4700.4;4779.6;1203575;101301;;;;
2015-04-30;4777.8;4826.8;4733.6;4769.4;1208777;92597;;;;
2015-05-04;4790;4806.2;4712.8;4760.4;1014409;94572;;;;
2015-05-05;4768.6;4771.6;4566;4597.6;1259363;104809;;;;
2015-05-06;4628;4712;4532;4571;1465118;114629;;;;
2015-05-07;4575;4589.4;4495.6;4521.4;1413924;133056;;;;
2015-05-08;4525;4573;4451.2;4535.2;1452579;126281;;;;
2015-05-11;4567;4672.8;4530.4;4651.8;1262672;94630;;;;
2015-05-12;4660.4;4724.6;4635;4696.8;1162418;74708;;;;
2015-05-13;4702.8;4733;4653.8;4676.2;950409;49314;;;;
2015-05-14;4662.4;4694.6;4636.4;4657.8;944997;119330;;;;
2015-05-15;4675.6;4677.8;4515.4;4619.8;1511232;139507;;;;
2015-05-18;4583.8;4599.8;4531.8;4547.6;1232678;143805;;;;
2015-05-19;4547.8;4780.4;4543;4741.6;1505638;174187;;;;
2015-05-20;4780;4907;4739;4809;1542579;174826;;;;
2015-05-21;4785;4904.8;4778.6;4863.4;1518782;195196;;;;
2015-05-22;4908;5027.2;4893;4983.4;1505153;202048;;;;
2015-05-25;4993.2;5190;4985;5155.2;1300551;195999;;;;
2015-05-26;5170.2;5287.4;5150;5264;1542497;193918;;;;
2015-05-27;5304;5370;5205.4;5284;1579474;178924;;;;
2015-05-28;5309;5328;4851.2;4976.8;1835645;182766;;;;
2015-05-29;4969.6;5025;4800.2;4887.4;1867516;179652;;;;
